  A and b written, now doing the SVD 
  W (better not be too small) is:  
 k,w(k)=           1   53.545956823188170     
 k,w(k)=           2   27.143025887009664     
 k,w(k)=           3   25.982363389147697     
 k,w(k)=           4   21.134445149621229     
 k,w(k)=           5   20.939451973880097     
 k,w(k)=           6   18.573923476141211     
 k,w(k)=           7   17.544716651341503     
 k,w(k)=           8   14.953263745147924     
 k,w(k)=           9   13.927159301765387     
 k,w(k)=          10   13.346183437272117     
 k,w(k)=          11   12.988279168362466     
 k,w(k)=          12   11.984615681315258     
 k,w(k)=          13   11.441464232812402     
 k,w(k)=          14   11.066252538980601     
 k,w(k)=          15   10.567157311216212     
 k,w(k)=          16   10.225755312776073     
 k,w(k)=          17   9.2568277334347204     
 k,w(k)=          18   9.1576873736560636     
 k,w(k)=          19   8.8949192178026468     
 k,w(k)=          20   8.5310198838072431     
 k,w(k)=          21   7.9029513290187454     
 k,w(k)=          22   7.4327293713680342     
 k,w(k)=          23   7.2753824459226317     
 k,w(k)=          24   6.8026789885907624     
 k,w(k)=          25   6.0732285214840935     
 k,w(k)=          26   6.2024118268313169     
 k,w(k)=          27   5.6180600380979122     
 k,w(k)=          28   4.5079890418586404     
 k,w(k)=          29   3.3358710052408536     
 k,w(k)=          30   2.9652742996139989     
 k,w(k)=          31   2.6730743000270203     
 k,w(k)=          32   2.7173122487346526     
 k,w(k)=          33   2.2367189674718957     
 k,w(k)=          34   1.6572509574456733     
 k,w(k)=          35   1.2698757403300036     
 k,w(k)=          36   1.2315367453734938     
 k,w(k)=          37  0.56455691428526023     
 k,w(k)=          38  0.52192324567437143     
 k,w(k)=          39  0.47644855665907027     
 k,w(k)=          40  0.39925152894840821     
 k,w(k)=          41  0.34879554188449852     
 k,w(k)=          42  0.32235674781830226     
 k,w(k)=          43  0.23560450428350949     
 k,w(k)=          44  0.29276073639979378     
 k,w(k)=          45   7.5868158767473562E-002
 k,w(k)=          46   6.9993274773345576E-002
 k,w(k)=          47  0.19799690547871815     
 k,w(k)=          48  0.16170189696520557     
 k,w(k)=          49  0.21210744786794630     
 k,w(k)=          50  0.14929984747658168     
 k,w(k)=          51  0.42614855560024717     
 k,w(k)=          52  0.21307427690338715     
 k,w(k)=          53  0.15066628283186875     
 k,w(k)=          54  0.42614853748428760     
 k,w(k)=          55  0.42614853748428894     
 k,w(k)=          56  0.30133255216307214     
 k,w(k)=          57  0.30133252417302470     
 k,w(k)=          58  0.21307426874214444     
 k,w(k)=          59  0.30133252064786992     
 k,w(k)=          60  0.15066626032393496     
 k,w(k)=          61  0.42614853748428916     
 k,w(k)=          62   1.7599218405337017E-003
 k,w(k)=          63   1.5570693701775792E-003
 k,w(k)=          64   1.4226586588015906E-003
 k,w(k)=          65   1.3515944240406897E-003
 k,w(k)=          66   1.3353780413664364E-003
 k,w(k)=          67   1.1755055530564670E-003
 k,w(k)=          68   6.1808951933412610E-004
 k,w(k)=          69   4.1411711710074369E-004
 k,w(k)=          70   5.4957103808842261E-004
 k,w(k)=          71   4.6543122897717103E-004
 k,w(k)=          72   4.6181045256471096E-006
 k,w(k)=          73   8.0655438338517047E-014
 k,w(k)=          74   6.3575198412759212E-014
 k,w(k)=          75   5.0222913161238984E-014
 k,w(k)=          76   3.5418354830582738E-014
 k,w(k)=          77   3.3795888336175122E-015
 k,w(k)=          78   2.9360191153772540E-014
 k,w(k)=          79   8.9310405054007989E-015
 k,w(k)=          80   1.7042363799639086E-014
 k,w(k)=          81   2.0922873023781879E-014
 k,w(k)=          82   2.6493074691198623E-014
 k,w(k)=          83   2.4429780481566723E-014
 k,w(k)=          84   2.0953812843292630E-015
 k,w(k)=          85   1.3478038332350235E-014
 k,w(k)=          86   4.3353511327657735E-015
 k,w(k)=          87   2.2708243935581126E-015
 k,w(k)=          88   2.3064183137843450E-016
  w larger than    5.3545956823188177E-008  will be used in the inversion
  SVD product of U*W*V^T, a is: 
  results of SVD solution, variance, error are: x,sigma,Dx
       1    11.31       19.82      0.3443    
       2   -2.814       7.412      0.1288    
       3   -1.918       6.040      0.1049    
       4   0.2138E-01   6.423      0.1116    
       5  -0.3112E-01   4.693      0.8154E-01
       6  -0.1868E-01   2.193      0.3809E-01
       7   0.3881E-01   2.347      0.4077E-01
       8  -0.3425E-02   1.659      0.2883E-01
       9   0.3425E-02   1.659      0.2883E-01
      10  -0.1972E-02   3.212      0.5580E-01
      11   0.2453E-01   2.199      0.3820E-01
      12  -0.2879E-01   2.356      0.4094E-01
      13   0.1603E-01   1.666      0.2894E-01
      14   0.6996E-02   3.219      0.5592E-01
      15  -0.2405E-01   4.618      0.8023E-01
      16  -0.1099E-01   6.584      0.1144    
      17   0.4116       6.427      0.1117    
      18  -0.9097E-01   3.322      0.5771E-01
      19  -0.1572       4.385      0.7619E-01
      20  -0.1521       4.693      0.8154E-01
      21   0.6998E-02   3.219      0.5592E-01
      22  -0.1603E-01   1.666      0.2894E-01
      23   0.2453E-01   2.199      0.3820E-01
      24  -0.2880E-01   2.356      0.4094E-01
      25  -0.3622E-02   1.463      0.2543E-01
      26  -0.1384E-02  0.9402      0.1633E-01
      27   0.4156E-02   1.108      0.1926E-01
      28  -0.4642E-01   1.286      0.2235E-01
      29  -0.9284E-01   2.573      0.4470E-01
      30   0.4156E-02   1.108      0.1926E-01
      31  -0.4154E-02   1.108      0.1926E-01
      32  -0.3623E-02   1.463      0.2543E-01
      33   0.2765E-02   1.880      0.3267E-01
      34  -0.3617E-02   1.463      0.2543E-01
      35   0.1098       3.292      0.5720E-01
      36  -0.1463E-05  0.1610E-06  0.2798E-08
      37   0.4233E-02   2.309      0.4012E-01
      38  -0.7599E-05  0.9335E-07  0.1622E-08
      39    25.04       998.5       17.35    
      40   -2.162       247.5       4.300    
      41   -4.894       248.8       4.323    
      42   -4.894       248.8       4.323    
      43   -6.260       249.6       4.337    
      44   0.1322       1638.       28.45    
      45   0.1135       531.4       9.233    
      46  -0.1229       909.6       15.80    
      47  -0.1096       612.9       10.65    
      48  -0.1066       1159.       20.14    
      49  -0.5680E-01   531.9       9.241    
      50   0.5478E-01   306.5       5.324    
      51   0.1470       1157.       20.10    
      52   0.2024       531.5       9.235    
      53   0.2408       1157.       20.10    
      54  -0.2188E-05  0.9091      0.1579E-01
      55   0.6184E-07  0.4532      0.7873E-02
      56  -0.2410E-06  0.3628      0.6302E-02
      57   0.7007E-06  0.3450      0.5994E-02
      58  -0.8026E-06  0.4253      0.7390E-02
      59  -0.1272E-06  0.4255      0.7393E-02
      60   0.6204E-06  0.4232      0.7353E-02
      61   0.3216E-02   1083.       18.81    
      62   0.1494       529.9       9.207    
      63  -0.1409E-01   464.9       8.077    
      64  -0.5143E-01   239.0       4.153    
      65   0.3142E-01   248.4       4.316    
      66  -0.2771E-02   713.0       12.39    
      67   0.6550E-01   336.7       5.850    
      68  -0.1354       1082.       18.79    
      69  -0.4217E-01   530.2       9.211    
      70   0.4271E-01   465.1       8.080    
      71  -0.5143E-01   239.0       4.153    
      72  -0.3811E-01   248.4       4.315    
      73   0.6972E-01   712.9       12.39    
      74  -0.4031E-02   336.6       5.848    
      75   -38.01      0.1313E+06   2281.    
      76    25.55      0.1301E+06   2261.    
      77    9.502      0.3282E+05   570.2    
      78  -0.9563      0.3260E+05   566.4    
      79   -6.388      0.3253E+05   565.1    
      80   -9.875      0.3246E+05   563.9    
      81  -0.9563      0.3260E+05   566.4    
      82   -9.875      0.3246E+05   563.9    
      83   -9.502      0.3282E+05   570.2    
      84   0.9563      0.3260E+05   566.4    
      85    6.388      0.3253E+05   565.1    
      86    9.875      0.3246E+05   563.9    
      87    6.388      0.3253E+05   565.1    
      88    9.875      0.3246E+05   563.9    
  residual of SVD solution is: Ax,b,|Ax-b|,|Ax-b|/Ax
     1  0.687785E-06   0.00000      0.687785E-06     1.000    
     2 -0.346620E-09   0.00000      0.346620E-09    -1.000    
     3  0.524800E-07   0.00000      0.524800E-07     1.000    
     4 -0.174361E-12   0.00000      0.174361E-12    -1.000    
     5 -0.101434E-07   0.00000      0.101434E-07    -1.000    
     6  0.101433E-07   0.00000      0.101433E-07     1.000    
     7  0.248412E-13   0.00000      0.248412E-13     1.000    
     8 -0.232202E-06   0.00000      0.232202E-06    -1.000    
     9 -0.176803E-13   0.00000      0.176803E-13    -1.000    
    10 -0.189124E-07   0.00000      0.189124E-07    -1.000    
    11  0.141966E-10   0.00000      0.141966E-10     1.000    
    12  0.801599E-10   0.00000      0.801599E-10     1.000    
    13  0.176270E-08   0.00000      0.176270E-08     1.000    
    14  0.929399E-08   0.00000      0.929399E-08     1.000    
    15  0.764626E-08   0.00000      0.764626E-08     1.000    
    16 -0.982675E-08   0.00000      0.982675E-08    -1.000    
    17  0.147852E-08   0.00000      0.147852E-08     1.000    
    18 -0.703590E-09   0.00000      0.703590E-09    -1.000    
    19 -0.781421E-08   0.00000      0.781421E-08    -1.000    
    20 -0.764464E-08   0.00000      0.764464E-08    -1.000    
    21 -0.239403E-08   0.00000      0.239403E-08    -1.000    
    22 -0.965564E-06   0.00000      0.965564E-06    -1.000    
    23  0.683312E-06   0.00000      0.683312E-06     1.000    
    24 -0.843156E-07   0.00000      0.843156E-07    -1.000    
    25  0.157991E-06   0.00000      0.157991E-06     1.000    
    26 -0.736754E-07   0.00000      0.736754E-07    -1.000    
    27 -0.244860E-12   0.00000      0.244860E-12    -1.000    
    28 -0.261184E-07   0.00000      0.261184E-07    -1.000    
    29 -0.486434E-13   0.00000      0.486434E-13    -1.000    
    30  0.528466E-13   0.00000      0.528466E-13     1.000    
    31  0.830784E-07   0.00000      0.830784E-07     1.000    
    32  0.997466E-15   0.00000      0.997466E-15     1.000    
    33  0.330291E-14   0.00000      0.330291E-14     1.000    
    34  0.231454E-12   0.00000      0.231454E-12     1.000    
    35  0.325983E-06   0.00000      0.325983E-06     1.000    
    36  0.696943E-13   0.00000      0.696943E-13     1.000    
    37 -0.879736E-07   0.00000      0.879736E-07    -1.000    
    38 -0.348722E-07   0.00000      0.348722E-07    -1.000    
    39 -0.486613E-09   0.00000      0.486613E-09    -1.000    
    40  0.545984E-07   0.00000      0.545984E-07     1.000    
    41 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    42 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    43  0.614230E-07   0.00000      0.614230E-07     1.000    
    44  0.142400E-07   0.00000      0.142400E-07     1.000    
    45 -0.830784E-07   0.00000      0.830784E-07    -1.000    
    46 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    47 -0.614229E-07   0.00000      0.614229E-07    -1.000    
    48  0.832150E-08   0.00000      0.832150E-08     1.000    
    49  0.261185E-07   0.00000      0.261185E-07     1.000    
    50 -0.142401E-07   0.00000      0.142401E-07    -1.000    
    51  0.142401E-07   0.00000      0.142401E-07     1.000    
    52  0.261183E-07   0.00000      0.261183E-07     1.000    
    53 -0.142399E-07   0.00000      0.142399E-07    -1.000    
    54 -0.114524E-06   0.00000      0.114524E-06    -1.000    
    55 -0.830785E-07   0.00000      0.830785E-07    -1.000    
    56 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    57  0.106402E-07   0.00000      0.106402E-07     1.000    
    58  0.231666E-06   0.00000      0.231666E-06     1.000    
    59 -0.114524E-06   0.00000      0.114524E-06    -1.000    
    60 -0.832157E-08   0.00000      0.832157E-08    -1.000    
    61 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    62 -0.142401E-07   0.00000      0.142401E-07    -1.000    
    63  0.111558E-06   0.00000      0.111558E-06     1.000    
    64 -0.142401E-07   0.00000      0.142401E-07    -1.000    
    65 -0.142400E-07   0.00000      0.142400E-07    -1.000    
    66  0.236162E-08   0.00000      0.236162E-08     1.000    
    67  0.200351E-06   0.00000      0.200351E-06     1.000    
    68  0.524546E-08   0.00000      0.524546E-08     1.000    
    69 -0.666477E-07   0.00000      0.666477E-07    -1.000    
    70 -0.464559E-08   0.00000      0.464559E-08    -1.000    
    71 -0.223425E-07   0.00000      0.223425E-07    -1.000    
    72 -0.233725E-07   0.00000      0.233725E-07    -1.000    
    73 -0.158217E-08   0.00000      0.158217E-08    -1.000    
    74 -0.686810E-07   0.00000      0.686810E-07    -1.000    
    75  0.306341E-08   0.00000      0.306341E-08     1.000    
    76  0.532753E-08   0.00000      0.532753E-08     1.000    
    77  0.103267E-07   0.00000      0.103267E-07     1.000    
    78 -0.938976E-08   0.00000      0.938976E-08    -1.000    
    79  0.926988E-07   0.00000      0.926988E-07     1.000    
    80  0.578903E-08   0.00000      0.578903E-08     1.000    
    81 -0.911776E-07   0.00000      0.911776E-07    -1.000    
    82 -0.824713E-08   0.00000      0.824713E-08    -1.000    
    83 -0.128078E-07   0.00000      0.128078E-07    -1.000    
    84 -0.618396E-07   0.00000      0.618396E-07    -1.000    
    85  0.573503E-06   0.00000      0.573503E-06     1.000    
    86 -0.114418E-05   0.00000      0.114418E-05    -1.000    
    87  0.254493E-06   0.00000      0.254493E-06     1.000    
    88 -0.558522E-06   0.00000      0.558522E-06    -1.000    
    89  0.140150E-05   0.00000      0.140150E-05     1.000    
    90 -0.170586E-05   0.00000      0.170586E-05    -1.000    
    91 -0.620362E-06   0.00000      0.620362E-06    -1.000    
    92 -0.128458E-05   0.00000      0.128458E-05    -1.000    
    93  0.240967E-06   0.00000      0.240967E-06     1.000    
    94 -0.802646E-06   0.00000      0.802646E-06    -1.000    
    95 -0.199236E-10   0.00000      0.199236E-10    -1.000    
    96  0.112536E-09   0.00000      0.112536E-09     1.000    
    97  0.260952E-07   0.00000      0.260952E-07     1.000    
    98 -0.207677E-07   0.00000      0.207677E-07    -1.000    
    99 -0.158185E-07   0.00000      0.158185E-07    -1.000    
   100  0.635865E-07   0.00000      0.635865E-07     1.000    
   101  0.218020E-07   0.00000      0.218020E-07     1.000    
   102 -0.364378E-07   0.00000      0.364378E-07    -1.000    
   103  0.697088E-07   0.00000      0.697088E-07     1.000    
   104  0.297159E-07   0.00000      0.297159E-07     1.000    
   105 -0.150802E-07   0.00000      0.150802E-07    -1.000    
   106  0.144780E-07   0.00000      0.144780E-07     1.000    
   107 -0.135411E-07   0.00000      0.135411E-07    -1.000    
   108 -0.446633E-07   0.00000      0.446633E-07    -1.000    
   109  0.147833E-07   0.00000      0.147833E-07     1.000    
   110  0.322670E-07   0.00000      0.322670E-07     1.000    
   111  0.707585E-07   0.00000      0.707585E-07     1.000    
   112 -0.125541E-07   0.00000      0.125541E-07    -1.000    
   113  0.865645E-08   0.00000      0.865645E-08     1.000    
   114 -0.214642E-07   0.00000      0.214642E-07    -1.000    
   115  0.668095E-08   0.00000      0.668095E-08     1.000    
   116  0.167054E-07   0.00000      0.167054E-07     1.000    
   117  0.666036E-07   0.00000      0.666036E-07     1.000    
   118 -0.364184E-07   0.00000      0.364184E-07    -1.000    
   119 -0.125109E-07   0.00000      0.125109E-07    -1.000    
   120  0.149690E-07   0.00000      0.149690E-07     1.000    
   121 -0.421177E-07   0.00000      0.421177E-07    -1.000    
   122 -0.102767E-07   0.00000      0.102767E-07    -1.000    
   123 -0.208497E-07   0.00000      0.208497E-07    -1.000    
   124 -0.159005E-07   0.00000      0.159005E-07    -1.000    
   125 -0.192212E-07   0.00000      0.192212E-07    -1.000    
   126 -0.573350E-08   0.00000      0.573350E-08    -1.000    
   127  0.116717E-06   0.00000      0.116717E-06     1.000    
   128 -0.143217E-08   0.00000      0.143217E-08    -1.000    
   129 -0.906214E-07   0.00000      0.906214E-07    -1.000    
   130 -0.203617E-07   0.00000      0.203617E-07    -1.000    
   131 -0.229455E-07   0.00000      0.229455E-07    -1.000    
