 STARTING TIME OF THE ANFOMOD PROGRAM IS    0.0052
 # of atom types=           1
 # of ensembles =           2
 relaxation time=           0
 delta t for MD =   1.0000000000000000E-002
 avg-temperature=   5.0000000000000000     
 disp amplitude =  0.10000000000000001     
 # of FFT steps =          50
 potential flag =           2
 tolerance for= =   1.0000000000000000E-003
 en,xv,jQ period=          50          50          50
 seed, damp_rate=       49583  0.10000000000000001     
Crystal                                                                         
Included                                                                        
           1           1           1           1
Number                                                                          
           0        2940       16590        7980
Number                                                                          
           0          28          36          14
Neighborshell                                                                   
         124         124
 ******** READ NEIGHBOR-SHELL COORDINATES ARE *********
  i ,    equilibrium positions        ,         tau , n1 , n2 , n3 
     1  0.000      0.000      0.000              1    0    0    0
     2  1.404      1.404      1.404              2    0    0    0
     3 -4.212     -4.212     -4.212              2   -1   -1   -1
     4 -2.808     -2.808     -5.615              1   -1   -1    0
     5 -1.404     -1.404     -4.212              2   -1   -1    0
     6  0.000      0.000     -5.615              1   -1   -1    1
     7  1.404      1.404     -4.212              2   -1   -1    1
     8 -2.808     -5.615     -2.808              1   -1    0   -1
     9 -1.404     -4.212     -1.404              2   -1    0   -1
    10  0.000     -2.808     -2.808              1   -1    0    0
    11  1.404     -1.404     -1.404              2   -1    0    0
    12  2.808      0.000     -2.808              1   -1    0    1
    13  4.212      1.404     -1.404              2   -1    0    1
    14  0.000     -5.615      0.000              1   -1    1   -1
    15  1.404     -4.212      1.404              2   -1    1   -1
    16  2.808     -2.808      0.000              1   -1    1    0
    17  4.212     -1.404      1.404              2   -1    1    0
    18  5.615      0.000      0.000              1   -1    1    1
    19  7.019      1.404      1.404              2   -1    1    1
    20 -5.615     -2.808     -2.808              1    0   -1   -1
    21 -4.212     -1.404     -1.404              2    0   -1   -1
    22 -2.808      0.000     -2.808              1    0   -1    0
    23 -1.404      1.404     -1.404              2    0   -1    0
    24  0.000      2.808     -2.808              1    0   -1    1
    25  1.404      4.212     -1.404              2    0   -1    1
    26 -2.808     -2.808      0.000              1    0    0   -1
    27 -1.404     -1.404      1.404              2    0    0   -1
    28  2.808      2.808      0.000              1    0    0    1
    29  4.212      4.212      1.404              2    0    0    1
    30  0.000     -2.808      2.808              1    0    1   -1
    31  1.404     -1.404      4.212              2    0    1   -1
    32  2.808      0.000      2.808              1    0    1    0
    33  4.212      1.404      4.212              2    0    1    0
    34  5.615      2.808      2.808              1    0    1    1
    35 -5.615      0.000      0.000              1    1   -1   -1
    36 -4.212      1.404      1.404              2    1   -1   -1
    37 -2.808      2.808      0.000              1    1   -1    0
    38 -1.404      4.212      1.404              2    1   -1    0
    39  0.000      5.615      0.000              1    1   -1    1
    40  1.404      7.019      1.404              2    1   -1    1
    41 -2.808      0.000      2.808              1    1    0   -1
    42 -1.404      1.404      4.212              2    1    0   -1
    43  0.000      2.808      2.808              1    1    0    0
    44  1.404      4.212      4.212              2    1    0    0
    45  2.808      5.615      2.808              1    1    0    1
    46  0.000      0.000      5.615              1    1    1   -1
    47  1.404      1.404      7.019              2    1    1   -1
    48  2.808      2.808      5.615              1    1    1    0
    49  1.404     -1.404     -7.019              2   -2   -1    1
    50  0.000     -5.615     -5.615              1   -2    0    0
    51  1.404     -4.212     -4.212              2   -2    0    0
    52  2.808     -2.808     -5.615              1   -2    0    1
    53  4.212     -1.404     -4.212              2   -2    0    1
    54  5.615      0.000     -5.615              1   -2    0    2
    55  1.404     -7.019     -1.404              2   -2    1   -1
    56  2.808     -5.615     -2.808              1   -2    1    0
    57  4.212     -4.212     -1.404              2   -2    1    0
    58  5.615     -2.808     -2.808              1   -2    1    1
    59  7.019     -1.404     -1.404              2   -2    1    1
    60  5.615     -5.615      0.000              1   -2    2    0
    61 -1.404      1.404     -7.019              2   -1   -2    1
    62  2.808      2.808     -5.615              1   -1   -1    2
    63  4.212      4.212     -4.212              2   -1   -1    2
    64  5.615      2.808     -2.808              1   -1    0    2
    65 -1.404     -7.019      1.404              2   -1    1   -2
    66  2.808     -5.615      2.808              1   -1    2   -1
    67  4.212     -4.212      4.212              2   -1    2   -1
    68  5.615     -2.808      2.808              1   -1    2    0
    69 -5.615      0.000     -5.615              1    0   -2    0
    70 -4.212      1.404     -4.212              2    0   -2    0
    71 -2.808      2.808     -5.615              1    0   -2    1
    72 -1.404      4.212     -4.212              2    0   -2    1
    73  0.000      5.615     -5.615              1    0   -2    2
    74  2.808      5.615     -2.808              1    0   -1    2
    75 -5.615     -5.615      0.000              1    0    0   -2
    76 -4.212     -4.212      1.404              2    0    0   -2
    77  5.615      5.615      0.000              1    0    0    2
    78 -2.808     -5.615      2.808              1    0    1   -2
    79 -1.404     -4.212      4.212              2    0    1   -2
    80  0.000     -5.615      5.615              1    0    2   -2
    81  2.808     -2.808      5.615              1    0    2   -1
    82  5.615      0.000      5.615              1    0    2    0
    83 -7.019      1.404     -1.404              2    1   -2   -1
    84 -5.615      2.808     -2.808              1    1   -2    0
    85 -4.212      4.212     -1.404              2    1   -2    0
    86 -2.808      5.615     -2.808              1    1   -2    1
    87 -1.404      7.019     -1.404              2    1   -2    1
    88 -7.019     -1.404      1.404              2    1   -1   -2
    89 -5.615     -2.808      2.808              1    1    0   -2
    90 -4.212     -1.404      4.212              2    1    0   -2
    91 -2.808     -2.808      5.615              1    1    1   -2
    92 -1.404     -1.404      7.019              2    1    1   -2
    93 -5.615      5.615      0.000              1    2   -2    0
    94 -5.615      2.808      2.808              1    2   -1   -1
    95 -4.212      4.212      4.212              2    2   -1   -1
    96 -2.808      5.615      2.808              1    2   -1    0
    97 -5.615      0.000      5.615              1    2    0   -2
    98 -2.808      2.808      5.615              1    2    0   -1
    99  0.000      5.615      5.615              1    2    0    0
   100  7.019      4.212      4.212              2    0    1    1
   101  4.212      7.019      4.212              2    1    0    1
   102  4.212      4.212      7.019              2    1    1    0
   103  5.615      5.615      5.615              1    1    1    1
   104  7.019      1.404     -4.212              2   -2    0    2
   105  7.019     -4.212      1.404              2   -2    2    0
   106  7.019      4.212     -1.404              2   -1    0    2
   107  8.423      2.808      0.000              1   -1    1    2
   108  7.019     -1.404      4.212              2   -1    2    0
   109  8.423      0.000      2.808              1   -1    2    1
   110  1.404      7.019     -4.212              2    0   -2    2
   111  4.212      7.019     -1.404              2    0   -1    2
   112  7.019      7.019      1.404              2    0    0    2
   113  1.404     -4.212      7.019              2    0    2   -2
   114  4.212     -1.404      7.019              2    0    2   -1
   115  7.019      1.404      7.019              2    0    2    0
   116  2.808      8.423      0.000              1    1   -1    2
   117  2.808      0.000      8.423              1    1    2   -1
   118 -4.212      7.019      1.404              2    2   -2    0
   119 -1.404      7.019      4.212              2    2   -1    0
   120  0.000      8.423      2.808              1    2   -1    1
   121 -4.212      1.404      7.019              2    2    0   -2
   122 -1.404      4.212      7.019              2    2    0   -1
   123  1.404      7.019      7.019              2    2    0    0
   124  0.000      2.808      8.423              1    2    1   -1
 TIME after reading the FCs IS    0.0065
 OPENING the supercell coordinates file in POSCAR format ... reading the data
  poscar created by program lattice.f90                                                   
rs1 is=   0.00000       11.2310       11.2310    
rs2 is=   11.2310       0.00000       11.2310    
rs3 is=   11.2310       11.2310       0.00000    
  Volume of supercell is   =   2833.2524787820003     
  box length in 1st direction=   15.883032519012231     
  box length in 2nd direction=   15.883032519012231     
  box length in 3rd direction=   15.883032519012231     
  number of different elements and number of atoms of each type
           1         128
  total number of atoms in the supercell=          128
 translation vectors of the supercell are
      0.0000     11.2310     11.2310
     11.2310      0.0000     11.2310
     11.2310     11.2310      0.0000
  supercell coordinates read successfully and closed
  ----------------------------------------------------------
