  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   16.643344988474869     
 k,w(k)=           2   4.1231056256176721     
 k,w(k)=           3   1.4142135686276047     
 k,w(k)=           4   1.1635424360302866E-002
 k,w(k)=           5   2.5748535614774554E-002
 k,w(k)=           6   3.2456981482250576E-002
 k,w(k)=           7   3.2644233498226621E-002
 k,w(k)=           8   3.2600216691628853E-002
 k,w(k)=           9   2.2992980310966832E-002
 k,w(k)=          10   2.3082906799623347E-002
 k,w(k)=          11   2.3056406921302279E-002
 k,w(k)=          12   7.2115709067802630E-008
 k,w(k)=          13   1.3282563772380016E-004
 k,w(k)=          14   1.3282556179010905E-004
 k,w(k)=          15   4.6120000000000112E-002
 k,w(k)=          16   2.3060000000005347E-002
 k,w(k)=          17   4.6120000000000168E-002
 k,w(k)=          18   4.6120000000000168E-002
 k,w(k)=          19   3.2611764748323703E-002
 k,w(k)=          20   3.2611764748323967E-002
 k,w(k)=          21   3.2611764748323696E-002
 k,w(k)=          22   3.2611764748323682E-002
  Its condition number w_max/w_min should not be too large    230786678.84728035     
  Maxval of w is=   16.643344988474869     
  w larger than    1.6643344988474869E-008  was used in the inversion
  results of SVD solution, variance, error are: x,sigma,Dx
       1    10.2069007       85.7655544       6.14179890    
       2   -2.49942862       41.3623908       2.96202232    
       3   -1.71226737       30.7196306       2.19987843    
       4   0.418149786E-01   27.7593225       1.98788637    
       5  -0.616649079E-01   30.6637808       2.19587895    
       6   0.285562200E-01   21.6825674       1.55272090    
       7   0.169023206E-01   41.3496014       2.96110645    
       8  -0.170678880E-01   29.9777414       2.14675064    
       9  -0.974355316E-02   42.8790070       3.07062946    
      10   0.361874632       41.4019930       2.96485829    
      11  -0.632264011E-01   21.6825672       1.55272089    
      12  -0.134582038       27.8325968       1.99313365    
      13  -0.129444925       30.6637806       2.19587894    
      14  -0.590780836E-02   27.7402625       1.98652145    
      15  -0.268888401E-02   30.6637807       2.19587894    
      16   0.344724829E-02   21.6825674       1.55272090    
      17  -0.211784259       41.3623907       2.96202232    
      18   -1296.40503       13452582.1       963359.415    
      19   -2.10553989       7528.67133       539.139351    
      20   -4.15432469       5323.57159       381.228879    
      21   -4.15432469       5323.57150       381.228873    
      22    324.101257       3363145.54       240839.854    
     1 -0.594230E-06   0.00000     -0.594230E-06     1.000    
